Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=VDD Pin=C7-2
Removed Pin From Net: NetName=GND Pin=R3-2
Removed Pin From Net: NetName=VDD Pin=U1-14
Removed Member From Class: ClassName=SteppperController Member=C7
Removed Member From Class: ClassName=SteppperController Member=R3
Change Component Footprint: Designator=R8 Old Footprint=RESC1608X55X30NL20T20 New Footprint=RESC1005X40X25ML05T05
Change Component Comment : Designator=R8 Old Comment=5k New Comment=1Ohm No short circuit
Change Managed Component Library Link : Designator=C1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=6021ED4B-1010-45A6-842A-F490A995AC1C Old RevisionGUID= New RevisionGUID=6F2F3720-1403-42DD-A623-D96944B3C7EF
Change Managed Component Library Link : Designator=C2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=319B91B3-7BE9-4A04-86E3-38311FFE12CE Old RevisionGUID= New RevisionGUID=F5FCB4B0-2DAF-4EBF-BDA6-74411B961A02
Change Managed Component Library Link : Designator=C3 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C4 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C5 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C6 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C8 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=89569F38-CBB2-4A4A-B862-BBA5488A7242 Old RevisionGUID= New RevisionGUID=4972DE1C-94C6-4695-B482-40FEAD5EAD73
Change Managed Component Library Link : Designator=R1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=ED4A0033-288E-4B8A-8CF8-2F7727E90E10 Old RevisionGUID= New RevisionGUID=87716C04-0935-4556-BEE8-603DD9B2439D
Change Managed Component Library Link : Designator=R2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=ED4A0033-288E-4B8A-8CF8-2F7727E90E10 Old RevisionGUID= New RevisionGUID=87716C04-0935-4556-BEE8-603DD9B2439D
Change Managed Component Library Link : Designator=R4 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=6832A872-B02A-44C0-AB49-FD13B3B4934B Old RevisionGUID= New RevisionGUID=4CFB86E7-62B6-11E5-BD00-22000B510297
Change Managed Component Library Link : Designator=R5 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=137F94A9-CCC4-45D3-BF3D-B1971F9C57D9 Old RevisionGUID= New RevisionGUID=498CCA79-62B0-11E5-BD00-22000B510297
Change Managed Component Library Link : Designator=R6 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=F2787DD6-3BF1-4D2D-AE5A-97ED42935724 Old RevisionGUID= New RevisionGUID=F39E4D00-CB0A-467E-A0CE-AC2A88116CBF
Change Managed Component Library Link : Designator=R8 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=DF0F3F13-31F5-4329-ACF6-507B849A8DF7 Old RevisionGUID= New RevisionGUID=1C2915C8-07CE-47A6-941D-FEDD379B25F0
Change Managed Component Library Link : Designator=U1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=B97BB51F-131A-4883-AFE2-DDE35FEB5685 Old RevisionGUID= New RevisionGUID=6C16FA15-6DDA-43FF-9D93-DD18BADD9B43
Change Managed Component Library Link : Designator=U2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=88a9a2b3-56fc-478e-a185-7d476c1172d9 Old RevisionGUID= New RevisionGUID=0cfc675f-a952-4dd1-9464-77acf45b2082
Change component parameters: Designator = "C1" ("C1"); Footprint = "PCB-i2lbf4zom8ks3vbq1kyd-1"; UniqueID = "\LTSIUZCR" ("\LTSIUZCR")
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/degreesC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=R13-1
Added Pin To Net: NetName=VDD Pin=R14-2
Added Pin To Net: NetName=NetR14_1 Pin=R14-1
Added Pin To Net: NetName=NetR14_1 Pin=U1-12
Added Net: Name=NetR14_1
Added Pin To Net: NetName=ROSC Pin=R8-1
Added Pin To Net: NetName=ROSC Pin=R13-2
Added Pin To Net: NetName=ROSC Pin=U1-13
Added Net: Name=ROSC
Added Member To Class: ClassName=SteppperController Member=Component R13 10k
Added Member To Class: ClassName=SteppperController Member=Component R14 100kOhm
Added Room: Name=SteppperController
